Timestamp,Market,Original_Forecast,Forecast_Value,Deviation_Points,Direction
2025-06-13 18:07:00+00:00,Oklahoma City vs Indiana Winner?,32.98%,32.98,-0.020000000000003126,DOWN
2025-06-13 18:32:00+00:00,Oklahoma City vs Indiana Winner?,32.97%,32.97,-0.030000000000001137,DOWN
2025-06-13 18:32:00+00:00,Oklahoma City vs Indiana Winner?,32.97%,32.97,-0.030000000000001137,DOWN
2025-06-13 18:33:00+00:00,Oklahoma City vs Indiana Winner?,32.97%,32.97,-0.030000000000001137,DOWN
2025-06-13 18:33:00+00:00,Oklahoma City vs Indiana Winner?,32.97%,32.97,-0.030000000000001137,DOWN
2025-06-13 18:34:00+00:00,Oklahoma City vs Indiana Winner?,32.97%,32.97,-0.030000000000001137,DOWN
2025-06-13 18:34:00+00:00,Oklahoma City vs Indiana Winner?,32.97%,32.97,-0.030000000000001137,DOWN
2025-06-13 18:35:00+00:00,Oklahoma City vs Indiana Winner?,32.97%,32.97,-0.030000000000001137,DOWN
2025-06-13 18:35:00+00:00,Oklahoma City vs Indiana Winner?,32.97%,32.97,-0.030000000000001137,DOWN
2025-06-13 18:44:00+00:00,Oklahoma City vs Indiana Winner?,33.39%,33.39,0.39000000000000057,UP
2025-06-13 18:44:00+00:00,Oklahoma City vs Indiana Winner?,33.39%,33.39,0.39000000000000057,UP
2025-06-13 18:45:00+00:00,Oklahoma City vs Indiana Winner?,33.39%,33.39,0.39000000000000057,UP
2025-06-13 18:45:00+00:00,Oklahoma City vs Indiana Winner?,33.39%,33.39,0.39000000000000057,UP
2025-06-13 18:46:00+00:00,Oklahoma City vs Indiana Winner?,33.39%,33.39,0.39000000000000057,UP
2025-06-13 18:46:00+00:00,Oklahoma City vs Indiana Winner?,33.39%,33.39,0.39000000000000057,UP
2025-06-13 18:47:00+00:00,Oklahoma City vs Indiana Winner?,33.39%,33.39,0.39000000000000057,UP
2025-06-13 18:47:00+00:00,Oklahoma City vs Indiana Winner?,33.39%,33.39,0.39000000000000057,UP
2025-06-13 18:48:00+00:00,Oklahoma City vs Indiana Winner?,34.00%,34.0,1.0,UP
2025-06-13 18:48:00+00:00,Oklahoma City vs Indiana Winner?,34.00%,34.0,1.0,UP
2025-06-13 18:49:00+00:00,Oklahoma City vs Indiana Winner?,34.00%,34.0,1.0,UP
2025-06-13 18:49:00+00:00,Oklahoma City vs Indiana Winner?,34.00%,34.0,1.0,UP
2025-06-13 18:50:00+00:00,Oklahoma City vs Indiana Winner?,34.00%,34.0,1.0,UP
2025-06-13 18:50:00+00:00,Oklahoma City vs Indiana Winner?,34.00%,34.0,1.0,UP
2025-06-13 18:51:00+00:00,Oklahoma City vs Indiana Winner?,34.00%,34.0,1.0,UP
2025-06-13 18:51:00+00:00,Oklahoma City vs Indiana Winner?,34.00%,34.0,1.0,UP
2025-06-13 18:52:00+00:00,Oklahoma City vs Indiana Winner?,33.94%,33.94,0.9399999999999977,UP
2025-06-13 18:52:00+00:00,Oklahoma City vs Indiana Winner?,33.94%,33.94,0.9399999999999977,UP
2025-06-13 18:53:00+00:00,Oklahoma City vs Indiana Winner?,33.94%,33.94,0.9399999999999977,UP
2025-06-13 18:53:00+00:00,Oklahoma City vs Indiana Winner?,33.94%,33.94,0.9399999999999977,UP
2025-06-13 18:54:00+00:00,Oklahoma City vs Indiana Winner?,33.94%,33.94,0.9399999999999977,UP
2025-06-13 18:54:00+00:00,Oklahoma City vs Indiana Winner?,33.94%,33.94,0.9399999999999977,UP
2025-06-13 18:55:00+00:00,Oklahoma City vs Indiana Winner?,33.94%,33.94,0.9399999999999977,UP
2025-06-13 18:55:00+00:00,Oklahoma City vs Indiana Winner?,33.94%,33.94,0.9399999999999977,UP
2025-06-13 18:56:00+00:00,Oklahoma City vs Indiana Winner?,33.33%,33.33,0.3299999999999983,UP
2025-06-13 18:56:00+00:00,Oklahoma City vs Indiana Winner?,33.33%,33.33,0.3299999999999983,UP
2025-06-13 18:57:00+00:00,Oklahoma City vs Indiana Winner?,33.33%,33.33,0.3299999999999983,UP
2025-06-13 18:57:00+00:00,Oklahoma City vs Indiana Winner?,33.33%,33.33,0.3299999999999983,UP
2025-06-13 18:58:00+00:00,Oklahoma City vs Indiana Winner?,33.33%,33.33,0.3299999999999983,UP
2025-06-13 18:58:00+00:00,Oklahoma City vs Indiana Winner?,33.33%,33.33,0.3299999999999983,UP
2025-06-13 18:59:00+00:00,Oklahoma City vs Indiana Winner?,33.33%,33.33,0.3299999999999983,UP
2025-06-13 18:59:00+00:00,Oklahoma City vs Indiana Winner?,33.33%,33.33,0.3299999999999983,UP
2025-06-13 19:00:00+00:00,Oklahoma City vs Indiana Winner?,34.00%,34.0,1.0,UP
2025-06-13 19:00:00+00:00,Oklahoma City vs Indiana Winner?,34.00%,34.0,1.0,UP
2025-06-13 19:01:00+00:00,Oklahoma City vs Indiana Winner?,34.00%,34.0,1.0,UP
2025-06-13 19:01:00+00:00,Oklahoma City vs Indiana Winner?,34.00%,34.0,1.0,UP
2025-06-13 19:02:00+00:00,Oklahoma City vs Indiana Winner?,34.00%,34.0,1.0,UP
2025-06-13 19:02:00+00:00,Oklahoma City vs Indiana Winner?,34.00%,34.0,1.0,UP
2025-06-13 19:03:00+00:00,Oklahoma City vs Indiana Winner?,34.00%,34.0,1.0,UP
2025-06-13 19:03:00+00:00,Oklahoma City vs Indiana Winner?,34.00%,34.0,1.0,UP
2025-06-13 19:04:00+00:00,Oklahoma City vs Indiana Winner?,33.04%,33.04,0.03999999999999915,UP
2025-06-13 19:04:00+00:00,Oklahoma City vs Indiana Winner?,33.04%,33.04,0.03999999999999915,UP
2025-06-13 19:05:00+00:00,Oklahoma City vs Indiana Winner?,33.04%,33.04,0.03999999999999915,UP
2025-06-13 19:05:00+00:00,Oklahoma City vs Indiana Winner?,33.04%,33.04,0.03999999999999915,UP
2025-06-13 19:06:00+00:00,Oklahoma City vs Indiana Winner?,33.04%,33.04,0.03999999999999915,UP
2025-06-13 19:06:00+00:00,Oklahoma City vs Indiana Winner?,33.04%,33.04,0.03999999999999915,UP
2025-06-13 19:07:00+00:00,Oklahoma City vs Indiana Winner?,33.04%,33.04,0.03999999999999915,UP
2025-06-13 19:07:00+00:00,Oklahoma City vs Indiana Winner?,33.04%,33.04,0.03999999999999915,UP
2025-06-13 19:08:00+00:00,Oklahoma City vs Indiana Winner?,33.75%,33.75,0.75,UP
2025-06-13 19:08:00+00:00,Oklahoma City vs Indiana Winner?,33.75%,33.75,0.75,UP
2025-06-13 19:09:00+00:00,Oklahoma City vs Indiana Winner?,33.99%,33.99,0.990000000000002,UP
2025-06-13 19:09:00+00:00,Oklahoma City vs Indiana Winner?,33.99%,33.99,0.990000000000002,UP
2025-06-13 19:10:00+00:00,Oklahoma City vs Indiana Winner?,33.95%,33.95,0.9500000000000028,UP
2025-06-13 19:10:00+00:00,Oklahoma City vs Indiana Winner?,33.95%,33.95,0.9500000000000028,UP
2025-06-13 19:10:07.874000+00:00,Oklahoma City vs Indiana Winner?,33.95%,33.95,0.9500000000000028,UP
2025-06-13 19:10:07.874000+00:00,Oklahoma City vs Indiana Winner?,33.95%,33.95,0.9500000000000028,UP
